clrmamepro (
	name "Sony PlayStation 2 - BIOS Images"
	description "Sony PlayStation 2 - BIOS Images (27)(v2010-04-23)"
	category Console
	version 2010-04-23
	author "Jackal | redump.org"
)

game (
	name "ps2-0100j-20000117"
	description "SCPH-10000 (Version 5.0 01/17/00 T)"
	rom ( name ps2-0100j-20000117.bin size 4194304 crc b7ef81a9 md5 acf4730ceb38ac9d8c7d8e21f2614600 sha1 aea061e6e263fdcc1c4fdbd68553ef78dae74263 )
)

game (
	name "ps2-0150j-20010118"
	description "SCPH-30000 (Version 5.0 01/18/01 J)"
	rom ( name ps2-0150j-20010118.bin size 4194304 crc 4fc3b495 md5 815ac991d8bc3b364696bead3457de7d sha1 d6f365a0f07cd04ed28108e6ec5076e2f81e5f72 )
)

game (
	name "ps2-0120e-20000902"
	description "SCPH-30003 (Version 5.0 09/02/00 E)"
	rom ( name ps2-0120e-20000902.bin size 4194304 crc 7b08c33b md5 b7fa11e87d51752a98b38e3e691cbf17 sha1 274c05fec654913a3f698d4b0d592085866a2cbd )
)

game (
	name "ps2-0160e-20010704"
	description "SCPH-30004R (Version 5.0 07/04/01 E)"
	rom ( name ps2-0160e-20010704.bin size 4194304 crc f1ac735f md5 491209dd815ceee9de02dbbc408c06d6 sha1 3cbd048e437c785b5a05a0feced00117a8a42545 )
)

game (
	name "ps2-0160e-20011004"
	description "SCPH-30004R (Version 5.0 10/04/01 E)"
	rom ( name ps2-0160e-20011004.bin size 4194304 crc 9386a740 md5 28922c703cc7d2cf856f177f2985b3a9 sha1 8fa040852d4b8688f0c84bcfffc65eb208f2b432 )
)

game (
	name "ps2-0160a-20020207"
	description "SCPH-39001 (Version 5.0 02/07/02 A)"
	rom ( name ps2-0160a-20020207.bin size 4194304 crc a19e0bf5 md5 d5ce2c7d119f563ce04bc04dbc3a323e sha1 f9a5d629a036b99128f7cb530c6e3ca016e9c8b7 )
)

game (
	name "ps2-0160e-20020319"
	description "SCPH-39004 (Version 5.0 03/19/02 E)"
	rom ( name ps2-0160e-20020319.bin size 4194304 crc 87f0f277 md5 b5b6c5cb8a6e2704938a27d03b7d3bbc sha1 bc82a55a1ed1179caf0d1d4b80111834057673e6 )
)

game (
	name "ps2-0170j-20030206"
	description "SCPH-50000 (Version 5.0 02/06/03 J)"
	rom ( name ps2-0170j-20030206.bin size 4194304 crc 9457f64e md5 312ad4816c232a9606e56f946bc0678a sha1 d812ac65c357d392396ca9edee812dc41bed8bde )
)

game (
	name "ps2-0170e-20030227"
